Method,Rank,Operator,Relays,Reliability,Bandwidth_Mbits,Weighted_Score,Change_from_Current
current,1,anonymous-proxy-servers.net,1,100.0,930.2,100.0,13
current,2,for-privacy.net,1,100.0,916.6,100.0,13
current,3,hacktheplanet.com,1,100.0,903.8,100.0,13
current,4,dfri.se,1,100.0,903.2,100.0,13
current,5,tor.abusedomain.de,1,100.0,898.7,100.0,13
current,6,torbox.net,1,100.0,876.4,100.0,13
current,7,tor-relays.org,1,100.0,874.3,100.0,13
current,8,tor.duckdns.org,1,100.0,858.9,100.0,13
current,9,tor.einval.org,1,100.0,854.2,100.0,13
current,10,saintly.org,1,100.0,848.5,100.0,13
current,11,tor-relay.privateinternetaccess.com,1,100.0,829.1,100.0,13
current,12,tor.datatracker.net,1,100.0,819.7,100.0,13
current,13,nothingtohide.nl,294,99.4,39000.0,99.4,-12
current,14,quetzalcoatl-relays.org,572,99.2,47400.0,99.2,-12
current,15,prsv.ch,323,97.8,28800.0,97.8,-12
current,16,internetanonymity.org,115,97.5,10900.0,97.5,-12
current,17,tor-relay.iamsad.dev,1,97.2,1600.0,97.2,-12
current,18,exitnodes.org,32,97.1,3000.0,97.1,-12
current,19,tor-help.info,13,96.9,1300.0,96.9,-12
current,20,torseed.org,8,96.8,1200.0,96.8,-12
current,21,cyberwarfare.pro,5,96.8,708.9,96.8,-12
current,22,0x616e6f6e.net,26,96.7,2600.0,96.7,-12
current,23,relayonions.org,10,96.6,988.8,96.6,-12
current,24,relay.thebootlegs.net,1,96.4,102.5,96.4,-12
current,25,diicot.org,1,96.4,101.8,96.4,-12
log_relay_2,1,quetzalcoatl-relays.org,572,99.2,47400.0,190.07,1
log_relay_2,2,nothingtohide.nl,294,99.4,39000.0,180.9,-1
log_relay_2,3,prsv.ch,323,97.8,28800.0,179.32,0
log_relay_2,4,internetanonymity.org,115,97.5,10900.0,164.24,0
log_relay_2,5,exitnodes.org,32,97.1,3000.0,145.65,1
log_relay_2,6,0x616e6f6e.net,26,96.7,2600.0,142.15,4
log_relay_2,7,tor-help.info,13,96.9,1300.0,132.76,0
log_relay_2,8,relayonions.org,10,96.6,988.8,128.69,3
log_relay_2,9,torseed.org,8,96.8,1200.0,125.84,-1
log_relay_2,10,cyberwarfare.pro,5,96.8,708.9,119.28,-1
log_relay_2,11,anonymous-proxy-servers.net,1,100.0,930.2,100.0,3
log_relay_2,12,for-privacy.net,1,100.0,916.6,100.0,3
log_relay_2,13,hacktheplanet.com,1,100.0,903.8,100.0,3
log_relay_2,14,dfri.se,1,100.0,903.2,100.0,3
log_relay_2,15,tor.abusedomain.de,1,100.0,898.7,100.0,3
log_relay_2,16,torbox.net,1,100.0,876.4,100.0,3
log_relay_2,17,tor-relays.org,1,100.0,874.3,100.0,3
log_relay_2,18,tor.duckdns.org,1,100.0,858.9,100.0,3
log_relay_2,19,tor.einval.org,1,100.0,854.2,100.0,3
log_relay_2,20,saintly.org,1,100.0,848.5,100.0,3
log_relay_2,21,tor-relay.privateinternetaccess.com,1,100.0,829.1,100.0,3
log_relay_2,22,tor.datatracker.net,1,100.0,819.7,100.0,3
log_relay_2,23,tor-relay.iamsad.dev,1,97.2,1600.0,97.2,-18
log_relay_2,24,relay.thebootlegs.net,1,96.4,102.5,96.4,-12
log_relay_2,25,diicot.org,1,96.4,101.8,96.4,-12
log_relay_3,1,quetzalcoatl-relays.org,572,99.2,47400.0,156.53,1
log_relay_3,2,nothingtohide.nl,294,99.4,39000.0,150.82,-1
log_relay_3,3,prsv.ch,323,97.8,28800.0,149.23,0
log_relay_3,4,internetanonymity.org,115,97.5,10900.0,139.61,0
log_relay_3,5,exitnodes.org,32,97.1,3000.0,127.73,1
log_relay_3,6,0x616e6f6e.net,26,96.7,2600.0,125.38,4
log_relay_3,7,tor-help.info,13,96.9,1300.0,119.52,0
log_relay_3,8,relayonions.org,10,96.6,988.8,116.85,3
log_relay_3,9,torseed.org,8,96.8,1200.0,115.12,-1
log_relay_3,10,cyberwarfare.pro,5,96.8,708.9,110.98,-1
log_relay_3,11,anonymous-proxy-servers.net,1,100.0,930.2,100.0,3
log_relay_3,12,for-privacy.net,1,100.0,916.6,100.0,3
log_relay_3,13,hacktheplanet.com,1,100.0,903.8,100.0,3
log_relay_3,14,dfri.se,1,100.0,903.2,100.0,3
log_relay_3,15,tor.abusedomain.de,1,100.0,898.7,100.0,3
log_relay_3,16,torbox.net,1,100.0,876.4,100.0,3
log_relay_3,17,tor-relays.org,1,100.0,874.3,100.0,3
log_relay_3,18,tor.duckdns.org,1,100.0,858.9,100.0,3
log_relay_3,19,tor.einval.org,1,100.0,854.2,100.0,3
log_relay_3,20,saintly.org,1,100.0,848.5,100.0,3
log_relay_3,21,tor-relay.privateinternetaccess.com,1,100.0,829.1,100.0,3
log_relay_3,22,tor.datatracker.net,1,100.0,819.7,100.0,3
log_relay_3,23,tor-relay.iamsad.dev,1,97.2,1600.0,97.2,-18
log_relay_3,24,relay.thebootlegs.net,1,96.4,102.5,96.4,-12
log_relay_3,25,diicot.org,1,96.4,101.8,96.4,-12
sqrt_relay,1,quetzalcoatl-relays.org,572,99.2,47400.0,146.65,1
sqrt_relay,2,nothingtohide.nl,294,99.4,39000.0,133.49,-1
sqrt_relay,3,prsv.ch,323,97.8,28800.0,132.95,0
sqrt_relay,4,internetanonymity.org,115,97.5,10900.0,118.41,0
sqrt_relay,5,exitnodes.org,32,97.1,3000.0,108.09,1
sqrt_relay,6,0x616e6f6e.net,26,96.7,2600.0,106.56,4
sqrt_relay,7,tor-help.info,13,96.9,1300.0,103.89,0
sqrt_relay,8,relayonions.org,10,96.6,988.8,102.71,3
sqrt_relay,9,torseed.org,8,96.8,1200.0,102.28,-1
sqrt_relay,10,anonymous-proxy-servers.net,1,100.0,930.2,102.0,4
sqrt_relay,11,for-privacy.net,1,100.0,916.6,102.0,4
sqrt_relay,12,hacktheplanet.com,1,100.0,903.8,102.0,4
sqrt_relay,13,dfri.se,1,100.0,903.2,102.0,4
sqrt_relay,14,tor.abusedomain.de,1,100.0,898.7,102.0,4
sqrt_relay,15,torbox.net,1,100.0,876.4,102.0,4
sqrt_relay,16,tor-relays.org,1,100.0,874.3,102.0,4
sqrt_relay,17,tor.duckdns.org,1,100.0,858.9,102.0,4
sqrt_relay,18,tor.einval.org,1,100.0,854.2,102.0,4
sqrt_relay,19,saintly.org,1,100.0,848.5,102.0,4
sqrt_relay,20,tor-relay.privateinternetaccess.com,1,100.0,829.1,102.0,4
sqrt_relay,21,tor.datatracker.net,1,100.0,819.7,102.0,4
